iso_alpha,latitude,longitude,name
AFG,33,65,Afghanistan
ALB,41,20,Albania
DZA,28,3,Algeria
ASM,-14.3333,-170,American Samoa
AND,42.5,1.6,Andorra
AGO,-12.5,18.5,Angola
AIA,18.25,-63.1667,Anguilla
ATA,-90,0,Antarctica
ATG,17.05,-61.8,Antigua and Barbuda
ARG,-34,-64,Argentina
ARM,40,45,Armenia
ABW,12.5,-69.9667,Aruba
AUS,-27,133,Australia
AUT,47.3333,13.3333,Austria
AZE,40.5,47.5,Azerbaijan
BHS,24.25,-76,Bahamas
BHR,26,50.55,Bahrain
BGD,24,90,Bangladesh
BRB,13.1667,-59.5333,Barbados
BLR,53,28,Belarus
BEL,50.8333,4,Belgium
BLZ,17.25,-88.75,Belize
BEN,9.5,2.25,Benin
BMU,32.3333,-64.75,Bermuda
BTN,27.5,90.5,Bhutan
BOL,-17,-65,"Bolivia, Plurinational State of"
BOL,-17,-65,Bolivia
BIH,44,18,Bosnia and Herzegovina
BWA,-22,24,Botswana
BVT,-54.4333,3.4,Bouvet Island
BRA,-10,-55,Brazil
IOT,-6,71.5,British Indian Ocean Territory
BRN,4.5,114.6667,Brunei Darussalam
BRN,4.5,114.6667,Brunei
BGR,43,25,Bulgaria
BFA,13,-2,Burkina Faso
BDI,-3.5,30,Burundi
KHM,13,105,Cambodia
CMR,6,12,Cameroon
CAN,60,-95,Canada
CPV,16,-24,Cape Verde
CYM,19.5,-80.5,Cayman Islands
CAF,7,21,Central African Republic
TCD,15,19,Chad
CHL,-30,-71,Chile
CHN,35,105,China
CXR,-10.5,105.6667,Christmas Island
CCK,-12.5,96.8333,Cocos (Keeling) Islands
COL,4,-72,Colombia
COM,-12.1667,44.25,Comoros
COG,-1,15,Congo
COD,0,25,"Congo, the Democratic Republic of the"
COK,-21.2333,-159.7667,Cook Islands
CRI,10,-84,Costa Rica
CIV,8,-5,Côte d'Ivoire
CIV,8,-5,Ivory Coast
HRV,45.1667,15.5,Croatia
CUB,21.5,-80,Cuba
CYP,35,33,Cyprus
CZE,49.75,15.5,Czech Republic
DNK,56,10,Denmark
DJI,11.5,43,Djibouti
DMA,15.4167,-61.3333,Dominica
DOM,19,-70.6667,Dominican Republic
ECU,-2,-77.5,Ecuador
EGY,27,30,Egypt
SLV,13.8333,-88.9167,El Salvador
GNQ,2,10,Equatorial Guinea
ERI,15,39,Eritrea
EST,59,26,Estonia
ETH,8,38,Ethiopia
FLK,-51.75,-59,Falkland Islands (Malvinas)
FRO,62,-7,Faroe Islands
FJI,-18,175,Fiji
FIN,64,26,Finland
FRA,46,2,France
GUF,4,-53,French Guiana
PYF,-15,-140,French Polynesia
ATF,-43,67,French Southern Territories
GAB,-1,11.75,Gabon
